наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;Вес
Ирис литой Храбрый кот 0.2 фас;"Литой полутвёрдый молочный ирис прямоугольной формы, с добавлением соли. СОСТАВ: молоко сгущенное с сахаром, сахар, соль пищевая, патока, маргарин, ароматизатор пищевой «Ванильно-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –3,0 г; ЖИРЫ – 7,5 г; УГЛЕВОДЫ – 82,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  410 ККАЛ/1720 кДж ГОСТ 6478-89, ТР ТС 021/2011  УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";41.72 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848574;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/2791681e6d97ecde618d052d0f27660c.jpg;200
Ирис литой Краскоша и ключ к сокровищу;"Литой полутвёрдый молочный ирис прямоугольной формы.СОСТАВ: молоко сгущенное с сахаром, сахар, патока, маргарин, ароматизатор пищевой «Ирисо-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –3,0 г; ЖИРЫ – 7,5 г; УГЛЕВОДЫ – 82,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  410 ККАЛ/1720 кДж ГОСТ 6478-89, ТР ТС 021/2011  УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";90.65 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848572;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/43e734485525caf8840da5e4cb17f0b6.jpg;500
Ирис литой Краскоша и ключ к сокровищу 0.2 фас;"Литой полутвёрдый молочный ирис прямоугольной формы.СОСТАВ: молоко сгущенное с сахаром, сахар, патока, маргарин, ароматизатор пищевой «Ирисо-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –3,0 г; ЖИРЫ – 7,5 г; УГЛЕВОДЫ – 82,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  410 ККАЛ/1720 кДж ГОСТ 6478-89, ТР ТС 021/2011  УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";41.11 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848571;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/c8ccbb585034f6614f7546458985c4bc.jpg;200
Пастила Ванильная вес;"Изделия сбивные, имеют мелкопористую структуру. Состоят из нежной воздушной сбивной массы с добавлением фруктового пюре. Форма изделий – прямоугольные бруски, обсыпанные сахарной пудрой.СОСТАВ: сахар, пюре яблочное, патока, желирующий агент - агар, восстановленный яичный белок, регулятор кислотности - кислота молочная, ароматизатор пищевой «Ванильный»ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -  0,0 г.; жиры  -  0,0 г.; углеводы  - 84,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:   340 ккал /1420 кДж ГОСТ  6441-96, ТР ТС 021/2011 УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";134.95 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848570;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/2ce5f21810bbb94f9b7f5b196fdc42de.jpg;500
Зефир шоколадный с добавлением черничного конфитюра вз;"Кондитерские изделия, глазированные шоколадной глазурью. Относятся к группе пастильных изделий. Форма - классическая полукруглая с рифлениями на поверхности. Черничный наполнитель здесь содержится в серединке зефира. Данные изделия имеют  приятный черничный вкус, обрамлённый  тонким ароматом сливочной ванили. СОСТАВ:  сахар, шоколадная глазурь, черничный наполнитель, пюре яблочное, патока, влагоудерживающий агент-глицерин, желирующий агент-пектин, яичный белок восстановленный, регуляторы кислотности: кислота молочная, цитрат натрия, ароматизатор пищевой «Ванильно-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ - 2,0 г; ЖИРЫ – 9,0 г; УГЛЕВОДЫ – 71,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 370  ККАЛ/1550 кДж ГОСТ 6441-96, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";231.70 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848569;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/e4b6722e0e570d645824f7e438b2c446.jpg;500
Зефир шоколадный с добавлением вареной сгущенки вз;"Кондитерские изделия, глазированные шоколадной глазурью. Относятся к группе пастильных изделий. Форма - классическая полукруглая с рифлениями на поверхности. Здесь в серединке зефира содержится варёная сгущёнка. Данные изделия имеют  приятный молочный  вкус, обрамлённый  тонким ароматом сливочной ванили. СОСТАВ:  сахар, шоколадная глазурь, пюре яблочное, вареное сгущенное молоко, патока, влагоудерживающий агент-глицерин, желирующий агент-пектин, яичный белок восстановленный, регуляторы кислотности: кислота молочная,  цитрат натрия, ароматизатор пищевой «Ванильно-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ — 3,0 г; ЖИРЫ – 12,0 г; УГЛЕВОДЫ – 70,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 400  ККАЛ/1670 кДж ГОСТ 6441-96, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";231.70 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848567;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/76461114b1c0ce5de27e0c9acc93f268.jpg;500
Зефир шоколадный с добавлением вареной сгущенки вес;"Кондитерские изделия, глазированные шоколадной глазурью. Относятся к группе пастильных изделий. Форма - классическая полукруглая с рифлениями на поверхности. Здесь в серединке зефира содержится варёная сгущёнка. Данные изделия имеют  приятный молочный  вкус, обрамлённый  тонким ароматом сливочной ванили. СОСТАВ:  сахар, шоколадная глазурь, пюре яблочное, вареное сгущенное молоко, патока, влагоудерживающий агент-глицерин, желирующий агент-пектин, яичный белок восстановленный, регуляторы кислотности: кислота молочная,  цитрат натрия, ароматизатор пищевой «Ванильно-сливочный».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ — 3,0 г; ЖИРЫ – 12,0 г; УГЛЕВОДЫ – 70,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 400  ККАЛ/1670 кДж ГОСТ 6441-96, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";113.15 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848566;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/766cd9b2eeb6e964d4f611391ed5b5ef.jpg;500
Зефир с ароматом ванили 0.4 фас;"Кондитерские изделия, относятся к группе пастильных. Форма изделий - круглые или продолговатые фигуры с рифлёной поверхностью, склеенные из двух половинок. Поверхность обсыпана сахарной пудрой. СОСТАВ: сахар, пюре яблочное, патока,  влагоудерживающий агент - глицерин, желирующий агент - пектин, восстановленный яичный белок, регуляторы кислотности : кислота молочная,  цитрат натрия;  ароматизатор пищевой «Ванильный»ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -  1,0 г.; жиры  -  0,0 г.; углеводы  - 79,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:   320 ккал /1340 кДж ГОСТ  6441-96 , ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температура воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";85.38 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848565;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/6af1131dfe49e133299230b98ea30de6.jpg;400
Зефир в шоколаде 1 вз;"Кондитерские изделия, глазированные шоколадной глазурью. Относятся к группе пастильных изделий. Форма - классическая округлая с рифлениями на поверхности. Имеют приятный фруктовый вкус с тонким ароматом ванили. СОСТАВ: сахар, шоколадная глазурь, пюре яблочное, патока, влагоудерживающий агент - глицерин, желирующий агент - пектин, восстановленный яичный белок, регуляторы кислотности: кислота молочная, цитрат натрия; ароматизатор пищевой «Ванильный»ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -  2,0 г.; жиры  -  11,0 г.; углеводы  - 72,0 г..    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:   400 ккал /1670 кДж ГОСТ  6441-96, ТР ТС 021/2011 УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температура воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";231.70 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848564;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/d18ed4e017b950cf59845ecd0d874fe8.jpg;500
Драже Арахис в сахаре 0.2 фас;"Форма изделий удлиненно-округлая, поверхность гладкая, блестящая. Корпус - ядро арахиса, накатка сахарная неокрашенная.СОСТАВ: сахар, ядро арахиса жареное, патока, ароматизатор пищевой «Ванильный», агент антислеживающий — тальк, глазирователь — парафин, масло растительное.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ – 8,0г; ЖИРЫ – 16,0г; УГЛЕВОДЫ – 72,0г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 460 ККАЛ/1930 кДж ГОСТ 7060-79, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температура воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";38.15 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848563;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/61c8d10f17174648c3874de0d48c0518.jpg;200
Драже Арахис в какао-порошке 0.2 фас;"Форма изделий округлая, поверхность гладкая, блестящая. Корпус - ядро арахиса, накатка сахарная с порошком какао коричневого цвета.СОСТАВ: сахар, ядро ореха арахиса жареное, патока, какао-порошок, ароматизатор пищевой «Ванильный», агент антислеживающий — тальк, глазирователь — парафин, масло растительное.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ – 8,0г; ЖИРЫ – 14,0г; УГЛЕВОДЫ – 72,0г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 450 ККАЛ/1880 кДж ГОСТ 7060-79, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температура воздуха (18±3) С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.";41.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848562;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/5d7ca1fa93140eb3a050aa8c944e081c.jpg;200
Драже Ягодная смесь 0.2 фас;"Сахарное драже круглой формы с поверхностью, обсыпанной сахарным песком Корпус - кристаллы сахара-песка с сахарной накаткой разного цвета с добавлением яблочной подварки. Выпускается смесью различных фруктово-ягодных вкусов и расцветок.СОСТАВ:  сахар, патока, подварка яблочная, регулятор кислотности - кислота лимонная, ароматизаторы пищевые: «Земляника», «Малина», «Киви», «Черная смородина», «Черника»,  «Вишня»; красители натуральные пищевые.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ – 0,0 г; ЖИРЫ –    0,0 г; УГЛЕВОДЫ –   98,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 390  ККАЛ/1630 кДж ГОСТ 7060-79, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";35.00 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848561;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/7873b2acf11655710db2f3962edb8d38.jpg;200
Драже Лимон 0.2 фас;"Форма изделий округлая, поверхность гладкая, блестящая. Корпус - кристаллы сахара-песка, накатка сахарная жёлтого цвета. СОСТАВ: сахар, патока, регулятор кислотности — кислота лимонная, краситель натуральный пищевой Е100.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки –  0,0 г; жиры  -  0,0 г; углеводы  - 97,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  350 ккал/1460 кДж ГОСТ  7060-79, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18±3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лу";36.90 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848560;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/ba9c9f32d94e86b718afc9eb237fc9e5.jpg;500
Драже Фруктовый фонтан вес;"Форма изделий разнообразная, поверхность неровная блестящая. Корпус - фруктовые цукаты, накатка сахарная четырёх цветов: жёлтый, оранжевый, зелёный, фиолетовый - в одинаковых пропорциях. СОСТАВ: сахар, цукаты, патока, регулятор кислотности — кислота лимонная, ароматизаторы пищевые: «Лимонный»,  «Апельсиновый», «Черника», «Зелёное яблоко»; агент антислеживающий — тальк, глазирователь — парафин, масло растительное, красители натуральные пищевые: Е422, E160b, Е132, Е141.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки –  0,0 г; жиры  -  0,0 г; углеводы  - 60,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  250 ккал/1050 кДж ГОСТ  7060-79, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18±3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей.";115.75 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848559;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/50a9b96d320739238312fdaa90735c13.jpg;500
Драже Фруктовый фонтан 0.2 фас;;46.70 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848558;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/ddcfac20b9512d66009c341818f7cdec.jpg;200
Драже Фруктовая россыпь 0.2 фас;"Состав: сахар, изюм, патока, регулятор кислотности — кислота лимонная, ароматизатор пищевой «Ванильный», агент антислеживающий — тальк, глазирователь — парафин, масло растительное, красители натуральные пищевые: Е100, Е160b, Е141, Е162, Е120, Е132.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки –  0,5 г; жиры  -  0,0 г; углеводы  - 90,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:  360 ккал/1510 кДж ГОСТ  7060-79, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18±3)С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей.";38.50 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848557;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/42ac9405ddebf1204e5d3898bb30fdd4.jpg;200
Драже Изюм в какао-порошке 0.2 фас;"Форма изделий округлая, поверхность гладкая, блестящая. Корпус - изюм, накатка сахарная с порошком какао коричневого цвета.СОСТАВ: сахар, изюм, патока, какао-порошок, агент антислеживающий — тальк, глазирователь — парафин, масло растительное.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ – 2,0г; ЖИРЫ – 5,0г; УГЛЕВОДЫ – 85,0г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 350 ККАЛ/1460 кДж ГОСТ 7060-79 , ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";41.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848556;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/d1e972ea4f731d10b07ae71831772547.jpg;200
Вафли Краскоша фас. 0,260 кг;"Состав: сахар, жир кондитерский, ядро арахиса жареное тертое, вафли листовые (мука пшеничная, масло растительное, соль пищевая, разрыхлитель-гидрокарбонат натрия, эмульгатор-лецитин соевый),  молоко цельное сухое, какао-порошок, ароматизатор пищевой ""Вареная сгущенка"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки – 7,0 г; жиры  - 31,0  г; углеводы  - 58,0   г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 540 ккал/ 2260 кДж ГОСТ 14031-68, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";58.04 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848555;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/5493beca753b2eaa6e640820905ef745.jpg;260
Вафли Краскоша вес;"Состав: сахар, жир кондитерский, ядро арахиса жареное тертое, вафли листовые (мука пшеничная, масло растительное, соль пищевая, разрыхлитель-гидрокарбонат натрия, эмульгатор-лецитин соевый),  молоко цельное сухое, какао-порошок, ароматизатор пищевой ""Вареная сгущенка"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки – 7,0 г; жиры  - 31,0  г; углеводы  - 58,0   г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 540 ккал/ 2260 кДж ГОСТ 14031-68, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";79.35 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848554;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/db34022bc5c9e0d70fb705c9102ba33a.jpg;500
Вафли Тесоро вафельный фас. 0,260 кг;"Состав: сахар, жир кондитерский, мука пшеничная (обжаренная),  вафли листовые (мука пшеничная, масло растительное, соль пищевая, разрыхлитель-гидрокарбонат натрия, эмульгатор-лецитин соевый),  какао-порошок, эмульгатор-лецитин соевый, ароматизатор пищевой ""Крем-брелю"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки – 4,0 г; жиры  - 32,0  г; углеводы  - 53,0   г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 480 ккал/ 2010 кДж ГОСТ 14031-68, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";49.50 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848553;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/51e3803fdcf24b6e0e0d58874541fbdd.jpg;260
Вафли Саянские сливки н вес;"Состав: жир кондитерский, сахар,  вафли листовые (мука пшеничная, масло растительное, соль пищевая, разрыхлитель-гидрокарбонат натрия, эмульгатор-лецитин соевый),  молоко цельное сухое,  ароматизатор пищевой ""Сливки"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки – 6,0 г; жиры  - 35,0  г; углеводы  - 55,0   г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 560 ккал/ 2340 кДж ГОСТ 14031-68, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";80.45 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848552;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/2e31d823a5519967d618c08131fbd97b.jpg;500
Вафли Саянские сливки фас. 0,260 кг;"Состав: жир кондитерский, сахар,  вафли листовые (мука пшеничная, масло растительное, соль пищевая, разрыхлитель-гидрокарбонат натрия, эмульгатор-лецитин соевый),  молоко цельное сухое,  ароматизатор пищевой ""Сливки"".ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки – 6,0 г; жиры  - 35,0  г; углеводы  - 55,0   г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 560 ккал/ 2340 кДж ГОСТ 14031-68, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";60.38 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848551;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/95272ee708d30a4c7962041a56175481.jpg;260
Вафли Апельсиновый крем вес;"Состав: сахар, жир кондитерский, вафли листовые (мука пшеничная, масло растительное, соль пищевая, разрыхлитель-гидрокарбонат натрия, эмульгатор-лецитин соевый),  мука пшеничная (обжаренная), регулятор кислотности-кислоа лимонная, эмульгатор-лецитин соевый, ароматизатор пищевой ""Апельсиновый"", ароматизатор пищевой Е100.ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки – 4,0 г; жиры  - 29,0  г; углеводы  - 60,0   г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 520 ккал/ 2200 кДж ГОСТ 14031-68, ТР ТС 021/2011УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (18 +- 3) С и относительной влажности воздуха не более 75%, избегать попадания  прямых солнечных лучей";71.00 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848550;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/677dccaed190d4f46d40340e897beec5.jpg;500
Вафли листовые вес;;77.01 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848549;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/93962747d6ae619dfe1971c771dc34cd.jpg;500
Вафли Красноярские закаты вес;;122.35 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848548;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/e012153ad037d41bcc6d3ca02a8f516c.jpg;500
Вафли Премьера сезона вес;;122.35 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848547;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/137c4d88ad52d20a0e28452fb638ec8e.jpg;500
Вафли Багира вес;;79.45 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848546;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/87e427ff20645c8877cc1e6498ad7b79.jpg;500
Вафли Тесоро вафельный вес;;72.25 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848545;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/5e901754edf51e2fd6f303ae11f0c734.jpg;500
Вафли Саянские сливки вес;;84.50 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848544;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/3a18c4b0211de70ee340b939710b7d35.jpg;500
Шербет с изюмом вес;;84.50 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848543;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/92307f1d83281905c2755f87a1dcd681.jpg;500
Шербет шоколадный с орехами вес;;99.10 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848542;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/753ff93cb11822b19eff9021a483f2f7.jpg;500
Шербет любительский вес;;97.87 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848541;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/961996ca5133ad00965da645d9ba5149.jpg;500
Драже Ягодная смесь вес;;82.65 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848539;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/5bad0698151e528bd954dc5e69c3e3cc.jpg;500
Драже Лимон вес;;82.65 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848538;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/63e7fcdb2dea9506d80aa54a01de35c1.jpg;500
Драже Фундук в какао-порошке вес;;257.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848537;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/b84a51cc372e4c543450975a614d93c6.jpg;500
Драже Фундук в шоколаде вес;;361.50 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848536;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/36d83bd7929ebc2d82d65ec80f38ba6d.jpg;500
Драже Миндаль в какао-порошке вес;;253.95 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848535;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/118c1af570c6a290e4ec55a9f633434d.jpg;500
Драже Миндаль в шоколаде вес;;404.05 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848534;https://24-ok.ru/images/lots/2017_lots/02/11/07/01/88512/cecb4bb61db48ab6cce685e9e2bfa72a.jpg;500
Драже Фруктовая россыпь вес;;90.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848533;https://24-ok.ru/images/lots/2017_lots/02/11/05/23/88512/d52f812dbb779d1c69bd2ef20da29be1.jpg;500
Драже Арахис в сахаре вес;;89.66 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848532;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/486a027a664651cf178527b37c11320c.jpg;500
Драже Арахис в какао-порошке вес;;97.82 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848531;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/fe3b731df034ea408c5edadff62178e7.jpg;500
Драже Изюм в какао-порошке вес;;98.20 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848530;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/0d70e9fb2ce4338082574c312fc9af84.jpg;500
Зефир с ароматом абрикоса вес;;107.30 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848529;https://24-ok.ru/images/lots/2014_lots/09/20/07/53/25273/7fed7dcd797e756913b541e0ce00dabb.jpg;500
Зефир в шоколаде вес;;127.30 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848528;https://24-ok.ru/images/lots/2017_lots/02/11/05/21/88512/a56168e9f4a39840b2033ceb6b51a0c0.jpg;500
